car_id,target_class
car_983,engine_fuel
car_984,engine_check
car_985,gear_stick
car_986,another_bug
car_987,another_bug
car_988,another_bug
car_989,engine_check
car_990,engine_ignition
car_991,break_bug
car_992,engine_check
car_993,wheel_shake
car_994,gear_stick
car_995,electro_bug
car_996,electro_bug
car_997,break_bug
car_998,engine_ignition
car_999,gear_stick
car_1000,engine_fuel
car_1001,another_bug
car_1002,engine_check
car_1003,break_bug
car_1004,engine_ignition
car_1005,electro_bug
car_1006,electro_bug
car_1007,another_bug
car_1008,another_bug
car_1009,engine_ignition
car_1010,engine_fuel
car_1011,engine_overheat
car_1012,engine_check
car_1013,gear_stick
car_1014,engine_fuel
car_1015,engine_fuel
car_1016,electro_bug
car_1017,break_bug
car_1018,engine_ignition
car_1019,engine_ignition
car_1020,electro_bug
car_1021,engine_fuel
car_1022,wheel_shake
car_1023,engine_fuel
car_1024,another_bug
car_1025,electro_bug
car_1026,engine_overheat
car_1027,another_bug
car_1028,electro_bug
car_1029,engine_ignition
car_1030,break_bug
car_1031,break_bug
car_1032,electro_bug
car_1033,engine_ignition
car_1034,break_bug
car_1035,electro_bug
car_1036,gear_stick
car_1037,another_bug
car_1038,another_bug
car_1039,engine_ignition
car_1040,wheel_shake
car_1041,another_bug
car_1042,break_bug
car_1043,break_bug
car_1044,break_bug
car_1045,engine_check
car_1046,engine_check
car_1047,break_bug
car_1048,engine_fuel
car_1049,engine_overheat
car_1050,wheel_shake
car_1051,electro_bug
car_1052,engine_fuel
car_1053,engine_ignition
car_1054,engine_ignition
car_1055,engine_ignition
car_1056,another_bug
car_1057,gear_stick
car_1058,another_bug
car_1059,electro_bug
car_1060,gear_stick
car_1061,electro_bug
car_1062,another_bug
car_1063,electro_bug
car_1064,engine_overheat
car_1065,another_bug
car_1066,engine_check
car_1067,engine_fuel
car_1068,engine_overheat
car_1069,engine_check
car_1070,gear_stick
car_1071,electro_bug
car_1072,electro_bug
car_1073,engine_overheat
car_1074,engine_ignition
car_1075,engine_check
car_1076,engine_check
car_1077,engine_check
car_1078,break_bug
car_1079,break_bug
car_1080,engine_check
car_1081,engine_overheat
car_1082,engine_check
car_1083,electro_bug
car_1084,electro_bug
car_1085,gear_stick
car_1086,break_bug
car_1087,electro_bug
car_1088,engine_check
car_1089,engine_overheat
car_1090,electro_bug
car_1091,electro_bug
car_1092,electro_bug
car_1093,another_bug
car_1094,engine_fuel
car_1095,engine_check
car_1096,engine_check
car_1097,break_bug
car_1098,engine_fuel
car_1099,electro_bug
car_1100,engine_check
car_1101,another_bug
car_1102,another_bug
car_1103,engine_overheat
car_1104,engine_check
car_1105,break_bug
car_1106,electro_bug
car_1107,gear_stick
car_1108,electro_bug
car_1109,electro_bug
car_1110,engine_fuel
car_1111,engine_check
car_1112,another_bug
car_1113,engine_overheat
car_1114,engine_fuel
car_1115,break_bug
car_1116,another_bug
car_1117,another_bug
car_1118,electro_bug
car_1119,engine_ignition
car_1120,break_bug
car_1121,engine_check
car_1122,engine_overheat
car_1123,engine_ignition
car_1124,engine_overheat
car_1125,engine_check
car_1126,engine_fuel
car_1127,break_bug
car_1128,break_bug
car_1129,another_bug
car_1130,engine_overheat
car_1131,engine_check
car_1132,break_bug
car_1133,another_bug
car_1134,engine_fuel
car_1135,engine_check
car_1136,gear_stick
car_1137,electro_bug
car_1138,engine_ignition
car_1139,engine_fuel
car_1140,electro_bug
car_1141,break_bug
car_1142,break_bug
car_1143,electro_bug
car_1144,break_bug
car_1145,engine_overheat
car_1146,another_bug
car_1147,gear_stick
car_1148,wheel_shake
car_1149,engine_check
car_1150,another_bug
car_1151,gear_stick
car_1152,engine_check
car_1153,another_bug
car_1154,another_bug
car_1155,gear_stick
car_1156,engine_check
car_1157,engine_fuel
car_1158,another_bug
car_1159,engine_check
car_1160,another_bug
car_1161,engine_ignition
car_1162,break_bug
car_1163,break_bug
car_1164,engine_overheat
car_1165,engine_ignition
car_1166,engine_overheat
car_1167,engine_check
car_1168,another_bug
car_1169,break_bug
car_1170,engine_check
car_1171,engine_check
car_1172,another_bug
car_1173,electro_bug
car_1174,engine_ignition
car_1175,break_bug
car_1176,engine_fuel
car_1177,engine_overheat
car_1178,another_bug
car_1179,engine_ignition
car_1180,wheel_shake
car_1181,engine_fuel
car_1182,wheel_shake
car_1183,another_bug
car_1184,break_bug
car_1185,engine_check
car_1186,electro_bug
car_1187,break_bug
car_1188,engine_fuel
car_1189,another_bug
car_1190,electro_bug
car_1191,engine_ignition
car_1192,gear_stick
car_1193,engine_fuel
car_1194,another_bug
car_1195,another_bug
car_1196,wheel_shake
car_1197,gear_stick
car_1198,engine_check
car_1199,engine_fuel
car_1200,another_bug
car_1201,break_bug
car_1202,electro_bug
car_1203,electro_bug
car_1204,break_bug
car_1205,electro_bug
car_1206,another_bug
car_1207,engine_fuel
car_1208,wheel_shake
car_1209,engine_fuel
car_1210,engine_check
car_1211,break_bug
car_1212,another_bug
car_1213,another_bug
car_1214,electro_bug
car_1215,engine_ignition
car_1216,gear_stick
car_1217,engine_overheat
car_1218,break_bug
car_1219,engine_ignition
car_1220,engine_fuel
car_1221,engine_fuel
car_1222,engine_ignition
car_1223,electro_bug
car_1224,engine_check
car_1225,engine_ignition
car_1226,gear_stick
car_1227,engine_fuel
car_1228,engine_fuel
car_1229,engine_overheat
car_1230,break_bug
car_1231,wheel_shake
car_1232,engine_overheat
car_1233,wheel_shake
car_1234,wheel_shake
car_1235,wheel_shake
car_1236,gear_stick
car_1237,break_bug
car_1238,engine_overheat
car_1239,another_bug
car_1240,electro_bug
car_1241,engine_check
car_1242,wheel_shake
car_1243,electro_bug
car_1244,engine_fuel
car_1245,electro_bug
car_1246,break_bug
car_1247,break_bug
car_1248,break_bug
car_1249,break_bug
car_1250,engine_overheat
car_1251,gear_stick
car_1252,engine_overheat
car_1253,electro_bug
car_1254,engine_ignition
car_1255,electro_bug
car_1256,break_bug
car_1257,engine_ignition
car_1258,gear_stick
car_1259,engine_check
car_1260,engine_fuel
car_1261,gear_stick
car_1262,electro_bug
car_1263,gear_stick
car_1264,wheel_shake
car_1265,gear_stick
car_1266,break_bug
car_1267,engine_fuel
car_1268,electro_bug
car_1269,engine_fuel
car_1270,another_bug
car_1271,engine_check
car_1272,another_bug
car_1273,wheel_shake
car_1274,engine_check
car_1275,engine_check
car_1276,engine_overheat
car_1277,wheel_shake
car_1278,another_bug
car_1279,another_bug
car_1280,engine_check
car_1281,electro_bug
car_1282,another_bug
car_1283,break_bug
car_1284,engine_overheat
car_1285,engine_check
car_1286,another_bug
car_1287,engine_ignition
car_1288,electro_bug
car_1289,engine_check
car_1290,engine_check
car_1291,engine_ignition
car_1292,break_bug
car_1293,another_bug
car_1294,another_bug
car_1295,engine_ignition
car_1296,another_bug
car_1297,electro_bug
car_1298,electro_bug
car_1299,engine_fuel
car_1300,engine_ignition
car_1301,engine_fuel
car_1302,electro_bug
car_1303,engine_check
car_1304,engine_check
car_1305,another_bug
car_1306,gear_stick
car_1307,electro_bug
car_1308,wheel_shake
car_1309,break_bug
car_1310,gear_stick
car_1311,break_bug
car_1312,electro_bug
car_1313,engine_fuel
car_1314,electro_bug
car_1315,break_bug
car_1316,wheel_shake
car_1317,gear_stick
car_1318,engine_fuel
car_1319,electro_bug
car_1320,engine_ignition
car_1321,engine_overheat
car_1322,break_bug
car_1323,engine_check
car_1324,another_bug
car_1325,electro_bug
car_1326,engine_ignition
car_1327,break_bug
car_1328,engine_check
car_1329,engine_check
car_1330,engine_check
car_1331,engine_check
car_1332,break_bug
car_1333,gear_stick
car_1334,engine_check
car_1335,engine_overheat
car_1336,engine_ignition
car_1337,electro_bug
car_1338,engine_fuel
car_1339,engine_overheat
car_1340,gear_stick
car_1341,engine_check
car_1342,electro_bug
car_1343,engine_check
car_1344,gear_stick
car_1345,gear_stick
car_1346,electro_bug
car_1347,electro_bug
car_1348,another_bug
car_1349,electro_bug
car_1350,engine_ignition
car_1351,engine_check
car_1352,engine_check
car_1353,engine_overheat
car_1354,engine_overheat
car_1355,engine_overheat
car_1356,engine_check
car_1357,engine_overheat
car_1358,engine_fuel
car_1359,break_bug
car_1360,gear_stick
car_1361,electro_bug
car_1362,break_bug
car_1363,engine_check
car_1364,gear_stick
car_1365,break_bug
car_1366,engine_ignition
car_1367,engine_fuel
car_1368,engine_fuel
car_1369,engine_check
car_1370,another_bug
car_1371,engine_ignition
car_1372,engine_ignition
car_1373,break_bug
car_1374,engine_ignition
car_1375,gear_stick
car_1376,another_bug
car_1377,engine_overheat
car_1378,another_bug
car_1379,engine_overheat
car_1380,engine_ignition
car_1381,engine_overheat
car_1382,engine_check
car_1383,gear_stick
car_1384,electro_bug
car_1385,another_bug
car_1386,electro_bug
car_1387,electro_bug
car_1388,engine_overheat
car_1389,another_bug
car_1390,another_bug
car_1391,break_bug
car_1392,electro_bug
car_1393,engine_check
car_1394,engine_fuel
car_1395,engine_overheat
car_1396,break_bug
car_1397,engine_fuel
car_1398,break_bug
car_1399,another_bug
car_1400,engine_overheat
car_1401,another_bug
car_1402,engine_fuel
car_1403,another_bug
car_1404,break_bug
car_1405,electro_bug
car_1406,engine_overheat
car_1407,engine_fuel
car_1408,wheel_shake
car_1409,break_bug
car_1410,engine_overheat
car_1411,another_bug
car_1412,engine_fuel
car_1413,another_bug
car_1414,engine_ignition
car_1415,engine_overheat
car_1416,another_bug
car_1417,gear_stick
car_1418,engine_ignition
car_1419,electro_bug
car_1420,gear_stick
car_1421,engine_check
car_1422,engine_check
car_1423,another_bug
car_1424,engine_fuel
car_1425,engine_ignition
car_1426,another_bug
car_1427,engine_overheat
car_1428,engine_fuel
car_1429,gear_stick
car_1430,break_bug
car_1431,electro_bug
car_1432,electro_bug
car_1433,another_bug
car_1434,engine_fuel
car_1435,break_bug
car_1436,electro_bug
car_1437,electro_bug
car_1438,electro_bug
car_1439,break_bug
car_1440,engine_overheat
car_1441,engine_ignition
car_1442,break_bug
car_1443,engine_overheat
car_1444,engine_check
car_1445,engine_check
car_1446,engine_overheat
car_1447,another_bug
car_1448,break_bug
car_1449,another_bug
car_1450,wheel_shake
car_1451,engine_check
car_1452,break_bug
car_1453,electro_bug
car_1454,electro_bug
car_1455,gear_stick
car_1456,engine_check
car_1457,engine_overheat
car_1458,engine_fuel
car_1459,engine_overheat
car_1460,engine_overheat
car_1461,engine_check
car_1462,gear_stick
car_1463,another_bug
car_1464,engine_ignition
car_1465,engine_fuel
car_1466,engine_fuel
car_1467,break_bug
car_1468,break_bug
car_1469,another_bug
car_1470,engine_fuel
car_1471,another_bug
car_1472,engine_overheat
car_1473,engine_fuel
car_1474,engine_check
car_1475,another_bug
car_1476,engine_fuel
car_1477,engine_fuel
car_1478,electro_bug
car_1479,another_bug
car_1480,another_bug
car_1481,engine_fuel
car_1482,engine_fuel
car_1483,electro_bug
car_1484,gear_stick
car_1485,wheel_shake
car_1486,engine_overheat
car_1487,wheel_shake
car_1488,electro_bug
car_1489,another_bug
car_1490,break_bug
car_1491,engine_ignition
car_1492,engine_overheat
car_1493,engine_check
car_1494,engine_fuel
car_1495,break_bug
car_1496,electro_bug
car_1497,engine_check
car_1498,engine_check
car_1499,another_bug
car_1500,break_bug
car_1501,break_bug
car_1502,another_bug
car_1503,break_bug
car_1504,wheel_shake
car_1505,engine_fuel
car_1506,electro_bug
car_1507,engine_ignition
car_1508,electro_bug
car_1509,engine_fuel
car_1510,engine_overheat
car_1511,electro_bug
car_1512,engine_ignition
car_1513,wheel_shake
car_1514,engine_ignition
car_1515,gear_stick
car_1516,break_bug
car_1517,break_bug
car_1518,engine_check
car_1519,engine_check
car_1520,gear_stick
car_1521,engine_ignition
car_1522,electro_bug
car_1523,engine_check
car_1524,engine_fuel
car_1525,engine_ignition
car_1526,break_bug
car_1527,engine_overheat
car_1528,engine_ignition
car_1529,engine_fuel
car_1530,break_bug
car_1531,gear_stick
car_1532,engine_ignition
car_1533,engine_check
car_1534,wheel_shake
car_1535,engine_overheat
car_1536,engine_check
car_1537,engine_overheat
car_1538,another_bug
car_1539,engine_fuel
car_1540,break_bug
car_1541,engine_overheat
car_1542,engine_overheat
car_1543,another_bug
car_1544,engine_ignition
car_1545,engine_fuel
car_1546,gear_stick
car_1547,electro_bug
car_1548,break_bug
car_1549,another_bug
car_1550,another_bug
car_1551,engine_overheat
car_1552,engine_overheat
car_1553,electro_bug
car_1554,engine_fuel
car_1555,engine_ignition
car_1556,another_bug
car_1557,engine_fuel
car_1558,another_bug
car_1559,engine_fuel
car_1560,engine_overheat
car_1561,engine_check
car_1562,wheel_shake
car_1563,electro_bug
car_1564,gear_stick
car_1565,electro_bug
car_1566,electro_bug
car_1567,break_bug
car_1568,wheel_shake
car_1569,electro_bug
car_1570,electro_bug
car_1571,engine_ignition
car_1572,wheel_shake
car_1573,engine_ignition
car_1574,break_bug
car_1575,engine_ignition
car_1576,wheel_shake
car_1577,gear_stick
car_1578,another_bug
car_1579,engine_overheat
car_1580,gear_stick
car_1581,engine_ignition
car_1582,electro_bug
car_1583,engine_check
car_1584,engine_overheat
car_1585,break_bug
car_1586,engine_overheat
car_1587,wheel_shake
car_1588,engine_overheat
car_1589,another_bug
car_1590,engine_overheat
car_1591,break_bug
car_1592,electro_bug
car_1593,engine_overheat
car_1594,electro_bug
car_1595,engine_ignition
car_1596,engine_check
car_1597,break_bug
car_1598,engine_fuel
car_1599,wheel_shake
car_1600,electro_bug
car_1601,engine_check
car_1602,break_bug
car_1603,another_bug
car_1604,electro_bug
car_1605,engine_fuel
car_1606,engine_fuel
car_1607,engine_fuel
car_1608,engine_check
car_1609,engine_fuel
car_1610,engine_ignition
car_1611,electro_bug
car_1612,engine_check
car_1613,engine_check
car_1614,gear_stick
car_1615,engine_check
car_1616,wheel_shake
car_1617,wheel_shake
car_1618,another_bug
car_1619,another_bug
car_1620,gear_stick
car_1621,break_bug
car_1622,gear_stick
car_1623,engine_overheat
car_1624,break_bug
car_1625,engine_ignition
car_1626,electro_bug
car_1627,engine_ignition
car_1628,electro_bug
car_1629,gear_stick
car_1630,break_bug
car_1631,electro_bug
car_1632,break_bug
car_1633,gear_stick
car_1634,electro_bug
car_1635,gear_stick
car_1636,engine_fuel
car_1637,engine_ignition
car_1638,electro_bug
car_1639,engine_check
car_1640,engine_fuel
car_1641,engine_check
car_1642,engine_ignition
car_1643,engine_overheat
car_1644,electro_bug
car_1645,engine_fuel
car_1646,engine_ignition
car_1647,break_bug
car_1648,gear_stick
car_1649,engine_ignition
car_1650,engine_fuel
car_1651,engine_fuel
car_1652,engine_overheat
car_1653,another_bug
car_1654,wheel_shake
car_1655,engine_fuel
car_1656,engine_check
car_1657,break_bug
car_1658,engine_ignition
car_1659,another_bug
car_1660,another_bug
car_1661,engine_ignition
car_1662,break_bug
car_1663,another_bug
car_1664,engine_overheat
car_1665,another_bug
car_1666,electro_bug
car_1667,engine_fuel
car_1668,engine_ignition
car_1669,electro_bug
car_1670,wheel_shake
car_1671,engine_overheat
car_1672,another_bug
car_1673,engine_check
car_1674,engine_overheat
car_1675,gear_stick
car_1676,break_bug
car_1677,wheel_shake
car_1678,break_bug
car_1679,engine_fuel
car_1680,engine_check
car_1681,gear_stick
car_1682,another_bug
car_1683,break_bug
car_1684,another_bug
car_1685,gear_stick
car_1686,engine_fuel
car_1687,engine_overheat
car_1688,engine_ignition
car_1689,wheel_shake
car_1690,engine_fuel
car_1691,engine_ignition
car_1692,wheel_shake
car_1693,engine_ignition
car_1694,wheel_shake
car_1695,another_bug
car_1696,engine_overheat
car_1697,engine_fuel
car_1698,engine_fuel
car_1699,gear_stick
car_1700,break_bug
car_1701,another_bug
car_1702,another_bug
car_1703,engine_fuel
car_1704,electro_bug
car_1705,wheel_shake
car_1706,engine_ignition
car_1707,engine_check
car_1708,another_bug
car_1709,engine_ignition
car_1710,break_bug
car_1711,gear_stick
car_1712,engine_fuel
car_1713,electro_bug
car_1714,engine_ignition
car_1715,gear_stick
car_1716,another_bug
car_1717,engine_fuel
car_1718,another_bug
car_1719,another_bug
car_1720,gear_stick
car_1721,another_bug
car_1722,engine_fuel
car_1723,gear_stick
car_1724,engine_ignition
car_1725,engine_overheat
car_1726,engine_overheat
car_1727,engine_check
car_1728,gear_stick
car_1729,wheel_shake
car_1730,wheel_shake
car_1731,engine_fuel
car_1732,wheel_shake
car_1733,engine_fuel
car_1734,engine_overheat
car_1735,electro_bug
car_1736,engine_check
car_1737,break_bug
car_1738,engine_check
car_1739,engine_ignition
car_1740,another_bug
car_1741,another_bug
car_1742,another_bug
car_1743,gear_stick
car_1744,break_bug
car_1745,engine_ignition
car_1746,electro_bug
car_1747,engine_fuel
car_1748,another_bug
car_1749,electro_bug
car_1750,engine_ignition
car_1751,engine_overheat
car_1752,engine_overheat
car_1753,engine_fuel
car_1754,engine_overheat
car_1755,engine_ignition
car_1756,another_bug
car_1757,another_bug
car_1758,engine_ignition
car_1759,engine_check
car_1760,engine_fuel
car_1761,break_bug
car_1762,gear_stick
car_1763,break_bug
car_1764,engine_overheat
car_1765,engine_overheat
car_1766,engine_overheat
car_1767,engine_overheat
car_1768,engine_ignition
car_1769,electro_bug
car_1770,another_bug
car_1771,gear_stick
car_1772,engine_check
car_1773,break_bug
car_1774,break_bug
car_1775,electro_bug
car_1776,another_bug
car_1777,electro_bug
car_1778,engine_overheat
car_1779,wheel_shake
car_1780,another_bug
car_1781,wheel_shake
car_1782,another_bug
car_1783,engine_ignition
car_1784,another_bug
car_1785,gear_stick
car_1786,engine_ignition
car_1787,engine_check
car_1788,engine_overheat
car_1789,electro_bug
car_1790,electro_bug
car_1791,engine_check
car_1792,engine_check
car_1793,another_bug
car_1794,electro_bug
car_1795,engine_check
car_1796,engine_overheat
car_1797,engine_overheat
car_1798,another_bug
car_1799,wheel_shake
car_1800,engine_check
car_1801,engine_fuel
car_1802,another_bug
car_1803,electro_bug
car_1804,engine_fuel
car_1805,engine_fuel
car_1806,engine_ignition
car_1807,engine_overheat
car_1808,another_bug
car_1809,break_bug
car_1810,electro_bug
car_1811,engine_check
car_1812,engine_fuel
car_1813,gear_stick
car_1814,electro_bug
car_1815,wheel_shake
car_1816,engine_overheat
car_1817,engine_fuel
car_1818,break_bug
car_1819,break_bug
car_1820,wheel_shake
car_1821,engine_ignition
car_1822,gear_stick
car_1823,engine_ignition
car_1824,engine_check
car_1825,another_bug
car_1826,gear_stick
car_1827,engine_check
car_1828,engine_overheat
car_1829,break_bug
car_1830,engine_overheat
car_1831,engine_ignition
car_1832,break_bug
car_1833,electro_bug
car_1834,engine_overheat
car_1835,gear_stick
car_1836,engine_overheat
car_1837,electro_bug
car_1838,engine_overheat
car_1839,another_bug
car_1840,electro_bug
car_1841,another_bug
car_1842,break_bug
car_1843,gear_stick
car_1844,break_bug
car_1845,engine_overheat
car_1846,engine_fuel
car_1847,engine_check
car_1848,break_bug
car_1849,electro_bug
car_1850,break_bug
car_1851,engine_ignition
car_1852,engine_fuel
car_1853,engine_fuel
car_1854,engine_ignition
car_1855,engine_ignition
car_1856,gear_stick
car_1857,another_bug
car_1858,engine_overheat
car_1859,another_bug
car_1860,gear_stick
car_1861,break_bug
car_1862,break_bug
car_1863,engine_ignition
car_1864,electro_bug
car_1865,engine_fuel
car_1866,engine_fuel
car_1867,electro_bug
car_1868,engine_check
car_1869,another_bug
car_1870,wheel_shake
car_1871,engine_ignition
car_1872,engine_fuel
car_1873,another_bug
car_1874,electro_bug
car_1875,engine_overheat
car_1876,electro_bug
car_1877,engine_ignition
car_1878,engine_overheat
car_1879,electro_bug
car_1880,gear_stick
car_1881,engine_ignition
car_1882,break_bug
car_1883,break_bug
car_1884,engine_fuel
car_1885,another_bug
car_1886,gear_stick
car_1887,engine_ignition
car_1888,engine_overheat
car_1889,engine_overheat
car_1890,break_bug
car_1891,another_bug
car_1892,engine_check
car_1893,electro_bug
car_1894,break_bug
car_1895,another_bug
car_1896,engine_overheat
car_1897,engine_overheat
car_1898,electro_bug
car_1899,another_bug
car_1900,electro_bug
car_1901,gear_stick
car_1902,break_bug
car_1903,engine_fuel
car_1904,break_bug
car_1905,engine_check
car_1906,another_bug
car_1907,electro_bug
car_1908,break_bug
car_1909,break_bug
car_1910,engine_overheat
car_1911,engine_check
car_1912,engine_check
